MD simulation of 108LJ Particles at T*=8.0000 and rho*=0.0009

Output File:        output.out


    ***Input Parameters***
N           108
temp        8.0
rho         0.0009
esteps      1000
psteps      1000
rcut        3.0
dt          0.01

    ***INITIAL POSITIONS, XYZ Format***
108
You can copy these coordinates to a file to open in a viewer.
C	     0.000000	     0.000000	     0.000000
C	     0.000000	     8.220707	     8.220707
C	     8.220707	     0.000000	     8.220707
C	     8.220707	     8.220707	     0.000000
C	    16.441414	     0.000000	     0.000000
C	    16.441414	     8.220707	     8.220707
C	    24.662121	     0.000000	     8.220707
C	    24.662121	     8.220707	     0.000000
C	    32.882828	     0.000000	     0.000000
C	    32.882828	     8.220707	     8.220707
C	    41.103535	     0.000000	     8.220707
C	    41.103535	     8.220707	     0.000000
C	     0.000000	    16.441414	     0.000000
C	     0.000000	    24.662121	     8.220707
C	     8.220707	    16.441414	     8.220707
C	     8.220707	    24.662121	     0.000000
C	    16.441414	    16.441414	     0.000000
C	    16.441414	    24.662121	     8.220707
C	    24.662121	    16.441414	     8.220707
C	    24.662121	    24.662121	     0.000000
C	    32.882828	    16.441414	     0.000000
C	    32.882828	    24.662121	     8.220707
C	    41.103535	    16.441414	     8.220707
C	    41.103535	    24.662121	     0.000000
C	     0.000000	    32.882828	     0.000000
C	     0.000000	    41.103535	     8.220707
C	     8.220707	    32.882828	     8.220707
C	     8.220707	    41.103535	     0.000000
C	    16.441414	    32.882828	     0.000000
C	    16.441414	    41.103535	     8.220707
C	    24.662121	    32.882828	     8.220707
C	    24.662121	    41.103535	     0.000000
C	    32.882828	    32.882828	     0.000000
C	    32.882828	    41.103535	     8.220707
C	    41.103535	    32.882828	     8.220707
C	    41.103535	    41.103535	     0.000000
C	     0.000000	     0.000000	    16.441414
C	     0.000000	     8.220707	    24.662121
C	     8.220707	     0.000000	    24.662121
C	     8.220707	     8.220707	    16.441414
C	    16.441414	     0.000000	    16.441414
C	    16.441414	     8.220707	    24.662121
C	    24.662121	     0.000000	    24.662121
C	    24.662121	     8.220707	    16.441414
C	    32.882828	     0.000000	    16.441414
C	    32.882828	     8.220707	    24.662121
C	    41.103535	     0.000000	    24.662121
C	    41.103535	     8.220707	    16.441414
C	     0.000000	    16.441414	    16.441414
C	     0.000000	    24.662121	    24.662121
C	     8.220707	    16.441414	    24.662121
C	     8.220707	    24.662121	    16.441414
C	    16.441414	    16.441414	    16.441414
C	    16.441414	    24.662121	    24.662121
C	    24.662121	    16.441414	    24.662121
C	    24.662121	    24.662121	    16.441414
C	    32.882828	    16.441414	    16.441414
C	    32.882828	    24.662121	    24.662121
C	    41.103535	    16.441414	    24.662121
C	    41.103535	    24.662121	    16.441414
C	     0.000000	    32.882828	    16.441414
C	     0.000000	    41.103535	    24.662121
C	     8.220707	    32.882828	    24.662121
C	     8.220707	    41.103535	    16.441414
C	    16.441414	    32.882828	    16.441414
C	    16.441414	    41.103535	    24.662121
C	    24.662121	    32.882828	    24.662121
C	    24.662121	    41.103535	    16.441414
C	    32.882828	    32.882828	    16.441414
C	    32.882828	    41.103535	    24.662121
C	    41.103535	    32.882828	    24.662121
C	    41.103535	    41.103535	    16.441414
C	     0.000000	     0.000000	    32.882828
C	     0.000000	     8.220707	    41.103535
C	     8.220707	     0.000000	    41.103535
C	     8.220707	     8.220707	    32.882828
C	    16.441414	     0.000000	    32.882828
C	    16.441414	     8.220707	    41.103535
C	    24.662121	     0.000000	    41.103535
C	    24.662121	     8.220707	    32.882828
C	    32.882828	     0.000000	    32.882828
C	    32.882828	     8.220707	    41.103535
C	    41.103535	     0.000000	    41.103535
C	    41.103535	     8.220707	    32.882828
C	     0.000000	    16.441414	    32.882828
C	     0.000000	    24.662121	    41.103535
C	     8.220707	    16.441414	    41.103535
C	     8.220707	    24.662121	    32.882828
C	    16.441414	    16.441414	    32.882828
C	    16.441414	    24.662121	    41.103535
C	    24.662121	    16.441414	    41.103535
C	    24.662121	    24.662121	    32.882828
C	    32.882828	    16.441414	    32.882828
C	    32.882828	    24.662121	    41.103535
C	    41.103535	    16.441414	    41.103535
C	    41.103535	    24.662121	    32.882828
C	     0.000000	    32.882828	    32.882828
C	     0.000000	    41.103535	    41.103535
C	     8.220707	    32.882828	    41.103535
C	     8.220707	    41.103535	    32.882828
C	    16.441414	    32.882828	    32.882828
C	    16.441414	    41.103535	    41.103535
C	    24.662121	    32.882828	    41.103535
C	    24.662121	    41.103535	    32.882828
C	    32.882828	    32.882828	    32.882828
C	    32.882828	    41.103535	    41.103535
C	    41.103535	    32.882828	    41.103535
C	    41.103535	    41.103535	    32.882828

         ***INITIAL VELOCITIES***
	    -1.739094	    -2.885751	    -3.134563
	     1.450507	    -3.882306	     2.319888
	     4.944909	    -3.567652	    -1.816922
	     0.657175	     2.924753	     2.714188
	    -1.960390	     3.309985	     0.432487
	    -3.850833	    -2.619754	    -0.508468
	    -1.323925	     0.838560	    -2.756510
	     0.978474	     0.880268	     0.176592
	    -4.660938	     3.658175	    -2.276293
	     1.010771	    -2.752730	    -1.752528
	     4.429079	    -3.432621	    -1.150076
	     2.395570	     4.333667	     0.888865
	    -0.844090	     0.802561	    -1.737294
	    -4.064000	    -3.210132	     0.393846
	     3.689264	    -4.169289	     1.869267
	    -2.743036	     0.071884	    -4.856663
	     0.724689	     4.422193	     0.233865
	     1.816956	     3.535493	     0.513308
	     0.641055	    -1.424963	     3.632144
	     4.402932	    -0.579350	    -2.008264
	    -0.999038	    -1.810245	    -3.470513
	     4.081452	    -1.240134	     4.671496
	    -4.926395	    -1.050606	    -1.820170
	    -0.205448	    -2.620370	     3.247646
	    -0.967398	     1.410137	    -2.408804
	     2.936671	     1.199008	     3.243116
	     3.326282	     0.083227	    -2.229188
	    -4.471796	    -3.280444	     1.537644
	    -3.873084	    -2.022656	     2.172244
	     0.101183	    -1.655890	     4.589185
	     1.056554	     2.167785	    -1.131620
	    -2.147234	    -0.333798	     1.291596
	    -3.175323	    -2.358649	    -4.624134
	     0.387126	    -1.195841	    -0.449744
	    -1.248559	    -3.835805	    -4.164563
	     0.035787	     5.024683	     3.103934
	     4.268023	     3.567805	    -0.430693
	    -2.905966	    -3.791702	    -0.909250
	    -3.807792	    -0.093182	    -0.238987
	    -1.096095	     2.119878	    -3.334322
	    -3.206338	    -2.943669	     4.810017
	     4.193353	     5.070317	     4.058320
	    -4.073132	    -1.956918	    -1.327987
	    -3.097991	    -1.302247	    -4.334335
	    -2.740789	     4.442457	    -3.204969
	     3.346248	    -3.802021	     3.300562
	    -1.294639	     1.353984	     3.812807
	    -3.479395	     4.063236	    -2.057342
	    -1.892779	     4.204807	     2.815324
	    -0.891492	    -0.258272	     4.167462
	     2.129060	    -3.141730	    -5.065266
	    -4.489880	     4.402191	    -4.750448
	     0.176494	     0.297027	    -0.078353
	    -2.779247	    -2.485548	     0.118002
	    -3.171975	    -3.457100	    -3.646978
	     1.277767	    -2.781848	    -4.774133
	    -1.127787	     4.409265	    -1.311510
	    -0.585537	     2.773349	     1.245798
	    -1.643305	    -1.099488	    -1.549809
	     1.696483	     2.260777	     0.928708
	    -4.450870	     0.527933	    -0.097712
	     1.386651	    -0.599469	     4.846060
	     1.766735	    -1.949236	     1.266729
	    -1.108597	    -4.026102	     3.529320
	    -0.669175	     0.861660	    -4.271845
	     4.049269	    -2.923510	    -3.563997
	     1.831260	     0.346907	    -0.732165
	     4.399778	    -1.348966	     3.945405
	     4.472067	    -1.550656	    -1.697570
	    -1.397725	     3.107008	     2.578177
	     2.613936	    -3.372633	     0.165875
	     3.215791	    -2.796719	    -4.994462
	    -3.042214	     4.914467	     3.672315
	     1.053912	     3.244237	    -2.036118
	    -0.467656	     4.825138	    -3.431363
	     5.155108	     4.227856	    -1.380731
	    -1.356788	    -1.331137	    -3.301104
	     3.493994	    -2.470730	     2.614964
	     2.310835	     4.424929	     3.053193
	    -2.677677	     2.478425	    -1.964974
	     4.176551	    -2.869474	    -2.457805
	     4.697453	     5.247096	     4.214423
	     2.943129	    -0.380895	    -1.029438
	     0.935472	    -1.114660	     3.105624
	    -2.649434	    -1.368577	    -0.680598
	     0.312658	     0.910167	     3.527842
	    -2.012148	    -0.338000	    -3.918629
	     3.157923	     0.578469	     1.722144
	    -2.668034	    -2.940129	     2.375403
	     2.909463	    -2.906518	    -1.944178
	     2.780981	    -1.262125	     0.762352
	    -1.135306	     0.639313	     3.519022
	     1.660580	    -3.550618	    -1.098012
	     1.507822	    -2.436469	    -2.534745
	    -4.869512	    -0.935685	    -4.301553
	    -4.798433	     3.345504	     4.575299
	     1.498047	     3.544832	     5.003199
	    -4.739354	    -1.558236	     1.793043
	     2.217607	    -2.802260	    -0.702238
	     1.878183	     0.585611	     4.389664
	    -0.337012	    -0.891587	     2.552650
	     0.991886	    -2.347719	     2.529693
	     0.805035	     2.527605	     1.749823
	     4.992673	     4.441947	    -5.126130
	    -2.662070	     1.248683	    -0.050102
	     2.431091	     0.816769	     4.193953
	    -0.907024	     2.394398	    -1.284413
	    -4.366004	    -1.751611	    -2.063898


Iteration                T              T Ave.              P              P Ave.            KE               PE               TE

0                     8.000000         8.000000         0.007199         0.007199        12.000000        -0.000279        11.999721
100                   8.000283         8.000012         0.007198         0.007199        12.000424        -0.000804        11.999620
200                   8.004827         8.000948         0.007186         0.007194        12.007241        -0.015009        11.992232
300                   7.990680         7.997535         0.007142         0.007177        11.986021         0.007592        11.993612
400                   7.980189         7.997943         0.006931         0.007161        11.970283         0.059406        12.029689
500                   8.016953         7.999536         0.007123         0.007144        12.025429         0.022424        12.047852
600                   8.002676         8.000677         0.006929         0.007125        12.004013         0.046382        12.050396
700                   7.993335         8.001427         0.007047         0.007107        11.990002         0.042610        12.032612
800                   7.964517         7.999154         0.006833         0.007086        11.946775         0.079419        12.026194
900                   8.022044         7.997626         0.007173         0.007071        12.033066         0.018565        12.051631
1000                  8.011342         7.998370         0.006817         0.007060        12.017013         0.068151        12.085164
100                   8.012790         8.021374         0.006969         0.006940        12.019185         0.068941        12.088127
200                   7.984149         8.013885         0.006910         0.006930        11.976223         0.112076        12.088299
300                   7.979659         8.009323         0.006781         0.006915        11.969488         0.118708        12.088196
400                   8.001992         8.008351         0.006803         0.006909        12.002987         0.084668        12.087655
500                   8.026181         8.002727         0.007049         0.006884        12.039271         0.048368        12.087639
600                   7.941755         7.993305         0.006526         0.006849        11.912632         0.174511        12.087143
700                   7.896356         7.981595         0.006378         0.006796        11.844534         0.243040        12.087575
800                   7.892230         7.971260         0.006341         0.006747        11.838346         0.249487        12.087833
900                   7.904050         7.963464         0.006399         0.006711        11.856075         0.231835        12.087910
1000                  7.907297         7.956797         0.006435         0.006682        11.860945         0.226927        12.087872

***Simulation Averages***

Temperature:              7.956797
Pressure:                 0.006682
Heat Capacity:            1.522645
Potential Energy:         0.152602
Kinetic Energy:          11.935196
Total Energy:            12.087798
Diffusivity              18.782540
